iter	Passed	Remaining
458	438	516
459	439	515
460	440	515
461	441	513
462	442	513
463	443	512
464	444	511
465	445	510
466	446	509
467	447	508
468	448	508
469	449	507
470	450	506
471	451	505
472	452	504
473	453	503
474	454	502
475	455	501
476	456	500
477	457	499
478	458	498
479	459	498
480	463	500
481	466	500
482	467	500
483	469	500
484	470	499
485	471	498
486	472	497
487	473	496
488	474	495
489	474	494
490	475	493
491	476	491
492	477	490
493	477	489
494	478	488
495	479	487
496	480	486
497	481	485
498	482	484
499	483	483
500	483	481
501	484	480
502	485	479
503	486	478
504	487	478
505	489	477
506	490	476
507	490	475
508	491	474
509	492	473
510	494	472
511	495	472
512	496	471
513	497	470
514	498	469
515	499	468
516	500	467
517	501	466
518	501	465
519	502	464
520	503	462
521	504	461
522	504	460
523	505	459
524	506	458
525	507	457
526	508	456
527	508	454
528	509	453
529	510	452
530	511	452
531	512	451
532	513	450
533	514	448
534	514	447
535	515	446
536	516	445
537	517	444
538	517	442
539	518	442
540	520	441
541	520	440
542	521	438
543	522	437
544	523	437
545	524	436
546	525	435
547	526	434
548	527	433
549	528	432
550	529	431
551	530	430
552	530	429
553	531	427
554	532	426
555	533	425
556	533	424
557	534	423
558	535	422
559	536	421
560	538	421
561	539	420
562	541	420
563	542	419
564	543	418
565	544	417
566	544	416
567	545	415
568	546	413
569	547	412
570	547	411
571	548	410
572	549	409
573	549	408
574	551	407
575	552	406
576	553	405
577	554	404
578	555	403
579	555	402
580	557	401
581	557	400
582	558	399
583	559	398
584	560	397
585	560	396
586	561	395
587	562	393
588	563	392
589	563	391
590	564	390
591	565	389
592	566	388
593	567	388
594	568	387
595	569	385
596	570	384
597	570	383
598	571	382
599	572	381
600	572	380
601	573	379
602	574	378
603	575	377
604	575	375
605	576	374
606	577	373
607	577	372
608	578	371
609	579	370
610	580	369
611	580	368
612	581	367
613	582	366
614	583	364
615	583	363
616	584	362
617	585	361
618	585	360
619	586	359
620	587	358
621	588	357
622	589	356
623	590	355
624	591	354
625	591	353
626	592	352
627	593	351
628	593	350
629	594	349
630	596	348
631	597	347
632	598	346
633	598	345
634	599	344
635	600	343
636	601	342
637	601	341
638	602	340
639	603	339
640	604	338
641	605	337
642	606	336
643	607	335
644	608	334
645	609	334
646	610	332
647	611	331
648	611	330
649	612	329
650	613	328
651	614	327
652	615	327
653	616	326
654	617	325
655	618	324
656	618	323
657	619	321
658	620	320
659	620	319
660	621	318
661	622	317
662	623	316
663	623	315
664	624	314
665	625	313
666	625	312
667	626	311
668	627	310
669	628	309
670	629	308
671	629	307
672	630	306
673	631	305
674	631	304
675	632	303
676	633	302
677	633	301
678	634	300
679	635	298
680	635	297
681	636	296
682	637	295
683	638	294
684	638	293
685	639	292
686	640	291
687	641	290
688	642	289
689	643	288
690	643	287
691	644	286
692	645	285
693	646	284
694	646	283
695	647	282
696	648	281
697	648	280
698	649	279
699	650	278
700	650	277
701	651	276
702	651	275
703	652	274
704	652	273
705	653	272
706	654	271
707	655	270
708	655	269
709	656	268
710	657	267
711	658	266
712	658	265
713	659	264
714	660	263
715	660	262
716	661	261
717	662	260
718	662	259
719	663	258
720	664	257
721	664	255
722	665	254
723	666	253
724	666	252
725	667	251
726	668	251
727	669	250
728	670	249
729	670	248
730	671	247
731	672	246
732	673	245
733	673	244
734	674	243
735	675	242
736	676	241
737	676	240
738	677	239
739	678	238
740	678	237
741	679	236
742	680	235
743	680	234
744	681	233
745	682	232
746	683	231
747	684	230
748	684	229
749	685	228
750	686	227
751	686	226
752	687	225
753	688	224
754	689	223
755	689	222
756	690	221
757	691	220
758	691	219
759	692	218
760	693	217
761	693	216
762	694	215
763	695	214
764	696	214
765	697	213
766	698	212
767	698	211
768	699	210
769	700	209
770	700	208
771	701	207
772	702	206
773	703	205
774	704	204
775	704	203
776	705	202
777	706	201
778	706	200
779	707	199
780	708	198
781	709	197
782	709	196
783	710	195
784	711	194
785	711	193
786	712	192
787	713	191
788	714	190
789	714	189
790	715	189
791	717	188
792	718	187
793	719	186
794	719	185
795	720	184
796	721	183
797	722	182
798	722	181
799	723	180
800	724	179
801	724	178
802	725	178
803	726	177
804	727	176
805	728	175
806	729	174
807	730	173
808	731	172
809	732	171
810	733	170
811	734	170
812	735	169
813	735	168
814	736	167
815	737	166
816	738	165
817	738	164
818	739	163
819	740	162
820	740	161
821	741	160
822	742	159
823	742	158
824	743	157
825	744	156
826	744	155
827	745	154
828	746	154
829	747	153
830	748	152
831	749	151
832	749	150
833	750	149
834	751	148
835	752	147
836	752	146
837	753	145
838	754	144
839	754	143
840	755	142
841	756	141
842	756	140
843	758	140
844	759	139
845	760	138
846	761	137
847	762	136
848	763	135
849	764	134
850	764	133
851	765	132
852	766	132
853	766	131
854	767	130
855	768	129
856	768	128
857	769	127
858	770	126
859	771	125
860	771	124
861	772	123
862	773	122
863	774	121
864	774	120
865	775	120
866	776	119
867	777	118
868	778	117
869	778	116
870	779	115
871	780	114
872	780	113
873	781	112
874	782	111
875	782	110
876	783	109
877	784	108
878	784	108
879	785	107
880	786	106
881	787	105
882	787	104
883	788	103
884	789	102
885	790	101
886	791	100
887	792	99
888	793	99
889	794	98
890	794	97
891	795	96
892	796	95
893	796	94
894	797	93
895	797	92
896	798	91
897	799	90
898	800	89
899	800	88
900	801	88
901	802	87
902	802	86
903	803	85
904	804	84
905	805	83
906	805	82
907	807	81
908	807	80
909	808	79
910	809	79
911	809	78
912	810	77
913	811	76
914	811	75
915	812	74
916	813	73
917	814	72
918	814	71
919	815	70
920	816	70
921	816	69
922	817	68
923	818	67
924	819	66
925	819	65
926	820	64
927	821	63
928	822	62
929	823	61
930	823	61
931	824	60
932	825	59
933	825	58
934	826	57
935	827	56
936	827	55
937	828	54
938	829	53
939	829	52
940	830	52
941	831	51
942	832	50
943	833	49
944	833	48
945	834	47
946	835	46
947	835	45
948	836	44
949	837	44
950	837	43
951	838	42
952	839	41
953	839	40
954	840	39
955	841	38
956	841	37
957	842	36
958	843	36
959	843	35
960	844	34
961	845	33
962	845	32
963	846	31
964	847	30
965	848	29
966	849	28
967	849	28
968	850	27
969	851	26
970	852	25
971	852	24
972	853	23
973	854	22
974	854	21
975	855	21
976	856	20
977	856	19
978	857	18
979	858	17
980	858	16
981	859	15
982	860	14
983	860	13
984	861	13
985	862	12
986	863	11
987	863	10
988	864	9
989	865	8
990	865	7
991	866	6
992	867	6
993	867	5
994	868	4
995	869	3
996	870	2
997	870	1
998	871	0
999	872	0
